dbms,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
mysql,proyectos,publicacionesrevistas,Numero,3,int,NULL,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionesrevistas,PaginaFin,5,int,NULL,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionesrevistas,PaginaInicio,4,int,NULL,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionesrevistas,Volumen,2,int,NULL,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionescongresos,Ciudad,3,varchar,255,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionescongresos,CodigoUnico,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,proyectos,publicacionescongresos,CodigoUnico,1,int,NULL,"FOREIGN KEY",proyectos,publicaciones,CodigoUnico
mysql,proyectos,publicacionescongresos,Editorial,7,varchar,255,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionescongresos,FechaFin,6,date,NULL,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionescongresos,FechaInicio,5,date,NULL,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionescongresos,Pais,4,varchar,255,NULL,NULL,NULL,NULL
mysql,proyectos,publicacionescongresos,TipoCongreso,2,varchar,255,NULL,NULL,NULL,NULL
mysql,fabricapelotas,proceso,gradoComplejidad,2,int,NULL,NULL,NULL,NULL,NULL
mysql,fabricapelotas,proceso,idProceso,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,proceso,nombre,3,varchar,50,NULL,NULL,NULL,NULL
mysql,fabricapelotas,planta,color,1,varchar,50,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,planta,proceso,3,int,NULL,"FOREIGN KEY",fabricapelotas,proceso,idProceso
mysql,fabricapelotas,planta,superficie,2,decimal,NULL,NULL,NULL,NULL,NULL
mysql,fabricapelotas,maquina,colorPlanta,4,varchar,50,"FOREIGN KEY",fabricapelotas,planta,color
mysql,fabricapelotas,maquina,marca,2,varchar,50,NULL,NULL,NULL,NULL
mysql,fabricapelotas,maquina,modelo,3,varchar,50,NULL,NULL,NULL,NULL
mysql,fabricapelotas,maquina,numeroMaquina,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,tecnico,apellido,3,varchar,50,NULL,NULL,NULL,NULL
mysql,fabricapelotas,tecnico,DNI,1,char,10,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,tecnico,fechaNacimiento,4,date,NULL,NULL,NULL,NULL,NULL
mysql,fabricapelotas,tecnico,nombre,2,varchar,50,NULL,NULL,NULL,NULL
mysql,fabricapelotas,numerocontacto,DNITecnico,2,char,10,"FOREIGN KEY",fabricapelotas,tecnico,DNI
mysql,fabricapelotas,numerocontacto,numeroTelefono,1,char,15,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,asignacionmaquina,DNITecnico,2,char,10,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,asignacionmaquina,DNITecnico,2,char,10,"FOREIGN KEY",fabricapelotas,tecnico,DNI
mysql,fabricapelotas,asignacionmaquina,numeroMaquina,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,asignacionmaquina,numeroMaquina,1,int,NULL,"FOREIGN KEY",fabricapelotas,maquina,numeroMaquina
mysql,fabricapelotas,asignacionmaquina,rangoFechas,3,date,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,asignacionmaquina,turno,4,enum,6,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,maquinareserva,numeroMaquina,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,maquinareserva,numeroMaquina,1,int,NULL,"FOREIGN KEY",fabricapelotas,maquina,numeroMaquina
mysql,fabricapelotas,maquinareserva,numeroMaquinaReemplazo,2,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,fabricapelotas,maquinareserva,numeroMaquinaReemplazo,2,int,NULL,"FOREIGN KEY",fabricapelotas,maquina,numeroMaquina
mysql,fabricapelotas,maquinareserva,rangoFechas,3,date,NULL,"PRIMARY KEY",NULL,NULL,NULL
